Loading conda/24.7.1
Contigs SCG trouvés : 67
Fichiers écrits :
assigned("Trichodesmium_miru_01_000000109400",5)
assigned("Trichodesmium_miru_01_000000074026",5)
assigned("Trichodesmium_miru_01_000000076651",5)
assigned("Trichodesmium_miru_01_000000050068",5)
assigned("Trichodesmium_miru_01_000000117567",5)
assigned("Trichodesmium_miru_01_000000016723",5)
assigned("Trichodesmium_miru_01_000000093063",5)
assigned("Trichodesmium_miru_01_000000075058",5)
assigned("Trichodesmium_miru_01_000000124236",5)
assigned("Trichodesmium_miru_01_000000116657",5)
assigned("Trichodesmium_miru_01_000000129889",5)
assigned("Trichodesmium_miru_01_000000010884",5)
assigned("Trichodesmium_miru_01_000000099940",5)
assigned("Trichodesmium_miru_01_000000072141",5)
assigned("Trichodesmium_miru_01_000000110352",5)
assigned("Trichodesmium_miru_01_000000053852",5)
assigned("Trichodesmium_miru_01_000000009559",5)
assigned("Trichodesmium_miru_01_000000081250",5)
assigned("Trichodesmium_miru_01_000000090133",5)
assigned("Trichodesmium_miru_01_000000020846",5)
assigned("Trichodesmium_miru_01_000000005732",5)
assigned("Trichodesmium_miru_01_000000049863",5)
assigned("Trichodesmium_miru_01_000000011056",5)
assigned("Trichodesmium_miru_01_000000036754",5)
assigned("Trichodesmium_miru_01_000000019458",5)
assigned("Trichodesmium_miru_01_000000077230",5)
assigned("Trichodesmium_miru_01_000000121808",5)
assigned("Trichodesmium_miru_01_000000110682",5)
assigned("Trichodesmium_miru_01_000000017645",5)
assigned("Trichodesmium_miru_01_000000088472",5)
assigned("Trichodesmium_miru_01_000000131323",5)
assigned("Trichodesmium_miru_01_000000060780",5)
assigned("Trichodesmium_miru_01_000000129257",5)
assigned("Trichodesmium_miru_01_000000086150",5)
assigned("Trichodesmium_miru_01_000000129425",5)
assigned("Trichodesmium_miru_01_000000012641",5)
assigned("Trichodesmium_miru_01_000000006690",5)
assigned("Trichodesmium_miru_01_000000055094",5)
assigned("Trichodesmium_miru_01_000000114935",5)
assigned("Trichodesmium_miru_01_000000084695",5)
assigned("Trichodesmium_miru_01_000000063524",5)
assigned("Trichodesmium_miru_01_000000009054",5)
assigned("Trichodesmium_miru_01_000000024981",5)
assigned("Trichodesmium_miru_01_000000065434",5)
assigned("Trichodesmium_miru_01_000000040241",5)
assigned("Trichodesmium_miru_01_000000085556",5)
assigned("Trichodesmium_miru_01_000000048457",5)
assigned("Trichodesmium_miru_01_000000066711",5)
assigned("Trichodesmium_miru_01_000000088651",5)
assigned("Trichodesmium_miru_01_000000036188",5)
assigned("Trichodesmium_miru_01_000000097599",5)
assigned("Trichodesmium_miru_01_000000000640",5)
assigned("Trichodesmium_miru_01_000000001099",5)
assigned("Trichodesmium_miru_01_000000006177",5)
assigned("Trichodesmium_miru_01_000000129379",5)
assigned("Trichodesmium_miru_01_000000021247",5)
assigned("Trichodesmium_miru_01_000000045729",5)
assigned("Trichodesmium_miru_01_000000039306",5)
assigned("Trichodesmium_miru_01_000000087614",5)
assigned("Trichodesmium_miru_01_000000025236",5)
assigned("Trichodesmium_miru_01_000000073114",5)
assigned("Trichodesmium_miru_01_000000023265",5)
assigned("Trichodesmium_miru_01_000000039120",5)
assigned("Trichodesmium_miru_01_000000052536",5)
assigned("Trichodesmium_miru_01_000000122537",5)
assigned("Trichodesmium_miru_01_000000107618",5)
assigned("Trichodesmium_miru_01_000000044729",5)
assigned("Trichodesmium_miru_01_000000062368",5)
assigned("Trichodesmium_miru_01_000000111350",5)
assigned("Trichodesmium_miru_01_000000035468",5)
assigned("Trichodesmium_miru_01_000000044178",5)
assigned("Trichodesmium_miru_01_000000109319",5)
assigned("Trichodesmium_miru_01_000000108361",5)
assigned("Trichodesmium_miru_01_000000052206",5)
assigned("Trichodesmium_miru_01_000000023600",5)
assigned("Trichodesmium_miru_01_000000078765",5)
assigned("Trichodesmium_miru_01_000000028780",5)
assigned("Trichodesmium_miru_01_000000058163",5)
assigned("Trichodesmium_miru_01_000000061073",6)
assigned("Trichodesmium_miru_01_000000085271",6)
assigned("Trichodesmium_miru_01_000000037606",6)
assigned("Trichodesmium_miru_01_000000070733",6)
assigned("Trichodesmium_miru_01_000000065490",6)
assigned("Trichodesmium_miru_01_000000127547",6)
assigned("Trichodesmium_miru_01_000000127799",6)
assigned("Trichodesmium_miru_01_000000008546",6)
assigned("Trichodesmium_miru_01_000000055838",6)
assigned("Trichodesmium_miru_01_000000083399",6)
assigned("Trichodesmium_miru_01_000000007996",6)
assigned("Trichodesmium_miru_01_000000083386",6)
assigned("Trichodesmium_miru_01_000000065850",6)
assigned("Trichodesmium_miru_01_000000010532",6)
assigned("Trichodesmium_miru_01_000000049291",6)
assigned("Trichodesmium_miru_01_000000127006",6)
assigned("Trichodesmium_miru_01_000000098805",6)
assigned("Trichodesmium_miru_01_000000052563",6)
assigned("Trichodesmium_miru_01_000000080213",6)
assigned("Trichodesmium_miru_01_000000030253",6)
assigned("Trichodesmium_miru_01_000000001492",6)
assigned("Trichodesmium_miru_01_000000125878",6)
assigned("Trichodesmium_miru_01_000000047087",6)
assigned("Trichodesmium_miru_01_000000033176",6)
assigned("Trichodesmium_miru_01_000000109948",6)
assigned("Trichodesmium_miru_01_000000035674",6)
assigned("Trichodesmium_miru_01_000000022082",6)
assigned("Trichodesmium_miru_01_000000089050",6)
assigned("Trichodesmium_miru_01_000000032434",6)
assigned("Trichodesmium_miru_01_000000118897",6)
assigned("Trichodesmium_miru_01_000000075997",6)
assigned("Trichodesmium_miru_01_000000022163",6)
assigned("Trichodesmium_miru_01_000000091834",6)
assigned("Trichodesmium_miru_01_000000044571",6)
assigned("Trichodesmium_miru_01_000000008738",6)
assigned("Trichodesmium_miru_01_000000065887",6)
assigned("Trichodesmium_miru_01_000000010359",6)
assigned("Trichodesmium_miru_01_000000095349",6)
assigned("Trichodesmium_miru_01_000000013906",6)
assigned("Trichodesmium_miru_01_000000079519",6)
assigned("Trichodesmium_miru_01_000000002759",6)
assigned("Trichodesmium_miru_01_000000074095",6)
assigned("Trichodesmium_miru_01_000000077184",6)
assigned("Trichodesmium_miru_01_000000046680",6)
assigned("Trichodesmium_miru_01_000000055708",6)
assigned("Trichodesmium_miru_01_000000012031",6)
assigned("Trichodesmium_miru_01_000000131148",6)
assigned("Trichodesmium_miru_01_000000128504",6)
assigned("Trichodesmium_miru_01_000000008948",6)
assigned("Trichodesmium_miru_01_000000102257",6)
assigned("Trichodesmium_miru_01_000000126886",6)
assigned("Trichodesmium_miru_01_000000103662",6)
assigned("Trichodesmium_miru_01_000000024461",6)
assigned("Trichodesmium_miru_01_000000104167",6)
assigned("Trichodesmium_miru_01_000000115283",6)
assigned("Trichodesmium_miru_01_000000090558",6)
assigned("Trichodesmium_miru_01_000000029450",6)
assigned("Trichodesmium_miru_01_000000108627",6)
assigned("Trichodesmium_miru_01_000000113885",6)
assigned("Trichodesmium_miru_01_000000099525",6)
assigned("Trichodesmium_miru_01_000000026075",6)
assigned("Trichodesmium_miru_01_000000004470",6)
assigned("Trichodesmium_miru_01_000000040094",6)
assigned("Trichodesmium_miru_01_000000035880",6)
assigned("Trichodesmium_miru_01_000000051858",6)
assigned("Trichodesmium_miru_01_000000061066",6)
assigned("Trichodesmium_miru_01_000000094966",6)
assigned("Trichodesmium_miru_01_000000007214",6)
assigned("Trichodesmium_miru_01_000000061406",6)
assigned("Trichodesmium_miru_01_000000108423",6)
assigned("Trichodesmium_miru_01_000000082916",6)
assigned("Trichodesmium_miru_01_000000088642",6)
assigned("Trichodesmium_miru_01_000000033488",6)
assigned("Trichodesmium_miru_01_000000027965",6)
assigned("Trichodesmium_miru_01_000000017416",6)
assigned("Trichodesmium_miru_01_000000033006",6)
assigned("Trichodesmium_miru_01_000000068270",6)
assigned("Trichodesmium_miru_01_000000031296",6)
assigned("Trichodesmium_miru_01_000000102516",6)
assigned("Trichodesmium_miru_01_000000078179",6)
assigned("Trichodesmium_miru_01_000000122800",6)
assigned("Trichodesmium_miru_01_000000051389",6)
assigned("Trichodesmium_miru_01_000000098895",6)
assigned("Trichodesmium_miru_01_000000016612",6)
assigned("Trichodesmium_miru_01_000000115693",6)
assigned("Trichodesmium_miru_01_000000129655",6)
assigned("Trichodesmium_miru_01_000000048573",6)
assigned("Trichodesmium_miru_01_000000055410",6)
assigned("Trichodesmium_miru_01_000000023815",6)
assigned("Trichodesmium_miru_01_000000064058",6)
assigned("Trichodesmium_miru_01_000000023615",6)
assigned("Trichodesmium_miru_01_000000083684",6)
assigned("Trichodesmium_miru_01_000000070667",6)
assigned("Trichodesmium_miru_01_000000021488",6)
assigned("Trichodesmium_miru_01_000000000097",6)
assigned("Trichodesmium_miru_01_000000027204",6)
assigned("Trichodesmium_miru_01_000000046548",6)
assigned("Trichodesmium_miru_01_000000024756",6)
assigned("Trichodesmium_miru_01_000000097846",6)
assigned("Trichodesmium_miru_01_000000061214",6)
assigned("Trichodesmium_miru_01_000000098425",6)
assigned("Trichodesmium_miru_01_000000039255",6)
assigned("Trichodesmium_miru_01_000000114045",6)
assigned("Trichodesmium_miru_01_000000005340",6)
assigned("Trichodesmium_miru_01_000000067985",6)
assigned("Trichodesmium_miru_01_000000001379",6)
assigned("Trichodesmium_miru_01_000000130084",6)
assigned("Trichodesmium_miru_01_000000083014",6)
assigned("Trichodesmium_miru_01_000000081037",6)
assigned("Trichodesmium_miru_01_000000120559",6)
assigned("Trichodesmium_miru_01_000000049452",6)
assigned("Trichodesmium_miru_01_000000108901",6)
assigned("Trichodesmium_miru_01_000000112027",6)
assigned("Trichodesmium_miru_01_000000051249",6)
assigned("Trichodesmium_miru_01_000000015307",6)
assigned("Trichodesmium_miru_01_000000065439",6)
assigned("Trichodesmium_miru_01_000000042947",6)
assigned("Trichodesmium_miru_01_000000100086",7)
assigned("Trichodesmium_miru_01_000000121082",7)
assigned("Trichodesmium_miru_01_000000078342",7)
assigned("Trichodesmium_miru_01_000000079876",7)
assigned("Trichodesmium_miru_01_000000119511",7)
assigned("Trichodesmium_miru_01_000000055352",7)
assigned("Trichodesmium_miru_01_000000119839",7)
assigned("Trichodesmium_miru_01_000000044468",7)
assigned("Trichodesmium_miru_01_000000050060",7)
assigned("Trichodesmium_miru_01_000000057936",7)
assigned("Trichodesmium_miru_01_000000012823",7)
assigned("Trichodesmium_miru_01_000000104224",7)
assigned("Trichodesmium_miru_01_000000060423",7)
assigned("Trichodesmium_miru_01_000000009380",7)
assigned("Trichodesmium_miru_01_000000119155",7)
assigned("Trichodesmium_miru_01_000000044777",7)
assigned("Trichodesmium_miru_01_000000012863",7)
assigned("Trichodesmium_miru_01_000000065367",7)
assigned("Trichodesmium_miru_01_000000042291",7)
assigned("Trichodesmium_miru_01_000000015894",7)
assigned("Trichodesmium_miru_01_000000062872",7)
assigned("Trichodesmium_miru_01_000000064759",7)
assigned("Trichodesmium_miru_01_000000002473",7)
assigned("Trichodesmium_miru_01_000000101375",7)
assigned("Trichodesmium_miru_01_000000016226",7)
assigned("Trichodesmium_miru_01_000000036992",7)
assigned("Trichodesmium_miru_01_000000000496",7)
assigned("Trichodesmium_miru_01_000000003506",7)
assigned("Trichodesmium_miru_01_000000002314",7)
assigned("Trichodesmium_miru_01_000000044133",7)
assigned("Trichodesmium_miru_01_000000045844",7)
assigned("Trichodesmium_miru_01_000000016536",7)
assigned("Trichodesmium_miru_01_000000025516",7)
assigned("Trichodesmium_miru_01_000000071028",7)
assigned("Trichodesmium_miru_01_000000116523",7)
assigned("Trichodesmium_miru_01_000000079675",7)
assigned("Trichodesmium_miru_01_000000019315",7)
assigned("Trichodesmium_miru_01_000000086569",7)
assigned("Trichodesmium_miru_01_000000072585",7)
assigned("Trichodesmium_miru_01_000000126613",7)
assigned("Trichodesmium_miru_01_000000059159",7)
assigned("Trichodesmium_miru_01_000000063527",7)
assigned("Trichodesmium_miru_01_000000064865",7)
assigned("Trichodesmium_miru_01_000000125792",7)
assigned("Trichodesmium_miru_01_000000063144",7)
assigned("Trichodesmium_miru_01_000000001436",7)
assigned("Trichodesmium_miru_01_000000005176",7)
assigned("Trichodesmium_miru_01_000000010013",7)
assigned("Trichodesmium_miru_01_000000105599",7)
assigned("Trichodesmium_miru_01_000000104772",7)
assigned("Trichodesmium_miru_01_000000007880",7)
assigned("Trichodesmium_miru_01_000000085517",7)
assigned("Trichodesmium_miru_01_000000123608",7)
assigned("Trichodesmium_miru_01_000000038474",7)
assigned("Trichodesmium_miru_01_000000078032",7)
assigned("Trichodesmium_miru_01_000000076622",7)
assigned("Trichodesmium_miru_01_000000042676",7)
assigned("Trichodesmium_miru_01_000000027451",7)
assigned("Trichodesmium_miru_01_000000054828",7)
assigned("Trichodesmium_miru_01_000000085660",7)
assigned("Trichodesmium_miru_01_000000070988",7)
assigned("Trichodesmium_miru_01_000000005709",7)
assigned("Trichodesmium_miru_01_000000097457",7)
assigned("Trichodesmium_miru_01_000000059880",7)
assigned("Trichodesmium_miru_01_000000062525",7)
assigned("Trichodesmium_miru_01_000000009618",7)
assigned("Trichodesmium_miru_01_000000049243",7)
assigned("Trichodesmium_miru_01_000000114905",7)
assigned("Trichodesmium_miru_01_000000037883",7)
assigned("Trichodesmium_miru_01_000000023703",7)
assigned("Trichodesmium_miru_01_000000044644",7)
assigned("Trichodesmium_miru_01_000000015528",7)
assigned("Trichodesmium_miru_01_000000010106",7)
assigned("Trichodesmium_miru_01_000000061008",7)
assigned("Trichodesmium_miru_01_000000002211",7)
assigned("Trichodesmium_miru_01_000000121984",7)
assigned("Trichodesmium_miru_01_000000027674",7)
assigned("Trichodesmium_miru_01_000000065662",7)
assigned("Trichodesmium_miru_01_000000071136",7)
assigned("Trichodesmium_miru_01_000000036289",7)
assigned("Trichodesmium_miru_01_000000003642",7)
assigned("Trichodesmium_miru_01_000000050621",7)
assigned("Trichodesmium_miru_01_000000109346",7)
assigned("Trichodesmium_miru_01_000000100906",7)
assigned("Trichodesmium_miru_01_000000031064",7)
assigned("Trichodesmium_miru_01_000000025147",7)
assigned("Trichodesmium_miru_01_000000044061",8)
assigned("Trichodesmium_miru_01_000000051872",8)
assigned("Trichodesmium_miru_01_000000066712",8)
assigned("Trichodesmium_miru_01_000000029863",8)
assigned("Trichodesmium_miru_01_000000078439",8)
assigned("Trichodesmium_miru_01_000000012551",8)
assigned("Trichodesmium_miru_01_000000088926",8)
assigned("Trichodesmium_miru_01_000000016987",8)
assigned("Trichodesmium_miru_01_000000061363",8)
assigned("Trichodesmium_miru_01_000000125453",8)
assigned("Trichodesmium_miru_01_000000037386",8)
assigned("Trichodesmium_miru_01_000000045865",8)
assigned("Trichodesmium_miru_01_000000054234",8)
assigned("Trichodesmium_miru_01_000000028986",8)
assigned("Trichodesmium_miru_01_000000053285",8)
assigned("Trichodesmium_miru_01_000000027383",8)
assigned("Trichodesmium_miru_01_000000021304",8)
assigned("Trichodesmium_miru_01_000000058763",8)
assigned("Trichodesmium_miru_01_000000121121",8)
assigned("Trichodesmium_miru_01_000000002126",8)
assigned("Trichodesmium_miru_01_000000047577",8)
assigned("Trichodesmium_miru_01_000000086437",8)
assigned("Trichodesmium_miru_01_000000090625",8)
assigned("Trichodesmium_miru_01_000000070651",8)
assigned("Trichodesmium_miru_01_000000018971",8)
assigned("Trichodesmium_miru_01_000000127066",8)
assigned("Trichodesmium_miru_01_000000035038",8)
assigned("Trichodesmium_miru_01_000000093090",8)
assigned("Trichodesmium_miru_01_000000027021",8)
assigned("Trichodesmium_miru_01_000000006365",8)
assigned("Trichodesmium_miru_01_000000038968",8)
assigned("Trichodesmium_miru_01_000000101144",8)
assigned("Trichodesmium_miru_01_000000112161",8)
assigned("Trichodesmium_miru_01_000000067667",8)
assigned("Trichodesmium_miru_01_000000051527",8)
assigned("Trichodesmium_miru_01_000000105221",8)
assigned("Trichodesmium_miru_01_000000092449",8)
assigned("Trichodesmium_miru_01_000000051563",8)
assigned("Trichodesmium_miru_01_000000114032",8)
assigned("Trichodesmium_miru_01_000000098182",8)
assigned("Trichodesmium_miru_01_000000085187",8)
assigned("Trichodesmium_miru_01_000000043951",8)
assigned("Trichodesmium_miru_01_000000124217",8)
assigned("Trichodesmium_miru_01_000000095090",8)
assigned("Trichodesmium_miru_01_000000130740",8)
assigned("Trichodesmium_miru_01_000000104654",8)
assigned("Trichodesmium_miru_01_000000044055",8)
assigned("Trichodesmium_miru_01_000000067022",8)
assigned("Trichodesmium_miru_01_000000099154",8)
assigned("Trichodesmium_miru_01_000000117668",8)
assigned("Trichodesmium_miru_01_000000072986",8)
assigned("Trichodesmium_miru_01_000000108357",8)
assigned("Trichodesmium_miru_01_000000091204",8)
assigned("Trichodesmium_miru_01_000000045612",8)
assigned("Trichodesmium_miru_01_000000074471",8)
assigned("Trichodesmium_miru_01_000000045292",8)
assigned("Trichodesmium_miru_01_000000051235",8)
assigned("Trichodesmium_miru_01_000000041004",8)
assigned("Trichodesmium_miru_01_000000087869",8)
assigned("Trichodesmium_miru_01_000000105510",8)
assigned("Trichodesmium_miru_01_000000079699",8)
assigned("Trichodesmium_miru_01_000000065319",8)
assigned("Trichodesmium_miru_01_000000083371",8)
assigned("Trichodesmium_miru_01_000000091560",8)
assigned("Trichodesmium_miru_01_000000044381",8)
assigned("Trichodesmium_miru_01_000000122967",8)
assigned("Trichodesmium_miru_01_000000053655",8)
assigned("Trichodesmium_miru_01_000000074854",8)
assigned("Trichodesmium_miru_01_000000063732",8)
assigned("Trichodesmium_miru_01_000000016418",8)
assigned("Trichodesmium_miru_01_000000070477",8)
assigned("Trichodesmium_miru_01_000000117867",8)
assigned("Trichodesmium_miru_01_000000092782",8)
assigned("Trichodesmium_miru_01_000000107051",8)
assigned("Trichodesmium_miru_01_000000042651",8)
assigned("Trichodesmium_miru_01_000000053303",8)
assigned("Trichodesmium_miru_01_000000104902",8)
assigned("Trichodesmium_miru_01_000000114754",8)
assigned("Trichodesmium_miru_01_000000039699",8)
